noise,alpha,labelling,seed,balanced_accuracy,macro_f1,pr_auc
white,1.0,binary,0,0.581980085538626,0.391713747645951,0.48964354790022024
white,1.0,signed,0,0.5687200730304179,0.38649781348479145,
white,1.0,binary,1,0.6125233673500659,0.44583333333333336,0.5542498094534725
white,1.0,signed,1,0.5892401862638221,0.46607648725212464,
white,1.0,binary,2,0.5810315860215054,0.37681159420289856,0.4382920609392875
white,1.0,signed,2,0.4864780679296808,0.41721390546774234,
white,1.0,binary,3,0.5447424739620488,0.43006993006993005,0.5269083702878669
white,1.0,signed,3,0.520340142247245,0.3887411865896329,
white,1.0,binary,4,0.6086461689312228,0.38860103626943004,0.4177665610354538
white,1.0,signed,4,0.5220976854383087,0.4356779661016949,
white,1.0,binary,5,0.5935179997198488,0.3820662768031189,0.3523164164236182
white,1.0,signed,5,0.5367662108556447,0.3677514449952863,
white,1.0,binary,6,0.5802146053140363,0.4724689165186501,0.5231703418367316
white,1.0,signed,6,0.5216809374940482,0.4091893514836565,
white,1.0,binary,7,0.6176994638915169,0.44140625,0.4978373792047438
white,1.0,signed,7,0.5955298013245033,0.43718183946059,
white,1.0,binary,8,0.5126497533474278,0.28493150684931506,0.24999154198338683
white,1.0,signed,8,0.47114482382351075,0.4064227863509869,
white,1.0,binary,9,0.627193657635468,0.45454545454545453,0.5088470143084788
white,1.0,signed,9,0.5715837593169683,0.46750624793339374,
white,2.0,binary,0,0.5703521785618818,0.38257575757575757,0.3163364049707553
white,2.0,signed,0,0.48888324319358806,0.3462583659516156,
white,2.0,binary,1,0.578192516318838,0.4218455743879473,0.3802502962388357
white,2.0,signed,1,0.5319748824271731,0.39448551154795664,
white,2.0,binary,2,0.5018145161290323,0.3295880149812734,0.2133480047687483
white,2.0,signed,2,0.4182070319167093,0.31467708769998487,
white,2.0,binary,3,0.4925952346982451,0.38198198198198197,0.30574794459581467
white,2.0,signed,3,0.41846319755187217,0.3338428316045043,
white,2.0,binary,4,0.571149670822244,0.35827664399092973,0.3073354699005693
white,2.0,signed,4,0.48125113905595046,0.3804327497839802,
white,2.0,binary,5,0.5824870430032217,0.3685393258426966,0.29305719528410445
white,2.0,signed,5,0.4601100379138605,0.35815751593389095,
white,2.0,binary,6,0.5163301662707839,0.42786069651741293,0.4076271175350546
white,2.0,signed,6,0.4159154143981629,0.3154099852457393,
white,2.0,binary,7,0.5569930621255125,0.3985890652557319,0.37175052839931133
white,2.0,signed,7,0.5189477557027226,0.3540048986398457,
white,2.0,binary,8,0.48809901338971107,0.2967479674796748,0.24740388696703688
white,2.0,signed,8,0.391809551133865,0.3042406496186146,
white,2.0,binary,9,0.5400400246305419,0.3852140077821012,0.3319545946973578
white,2.0,signed,9,0.4959434740218322,0.37909569233098644,
white,3.142,binary,0,0.5460187784014969,0.3632887189292543,0.2649141878816595
white,3.142,signed,0,0.4405458047699427,0.3161465709915021,
white,3.142,binary,1,0.5422604272011278,0.3963963963963964,0.32214239508488307
white,3.142,signed,1,0.46829249601353484,0.33979441216047174,
white,3.142,binary,2,0.4656502016129032,0.30905861456483125,0.1716040603941254
white,3.142,signed,2,0.3484212322922,0.253056389885796,
white,3.142,binary,3,0.4748323583963475,0.369449378330373,0.2609290477883074
white,3.142,signed,3,0.3659958124129045,0.29951444771913754,
white,3.142,binary,4,0.5494291917635523,0.33867276887871856,0.24114184256082524
white,3.142,signed,4,0.4471933661381447,0.3607406741571681,
white,3.142,binary,5,0.5421189942568987,0.3325740318906606,0.29372956007955575
white,3.142,signed,5,0.39742018433868415,0.3243848923080445,
white,3.142,binary,6,0.5193959564713031,0.43630573248407645,0.3579583449049131
white,3.142,signed,6,0.3763843790897688,0.2786752542850104,
white,3.142,binary,7,0.5390649637338379,0.3747534516765286,0.350956306737671
white,3.142,signed,7,0.4540194996320824,0.35582707273761477,
white,3.142,binary,8,0.4989429175475687,0.0,0.1897944233998602
white,3.142,signed,8,0.33262861169837915,0.29546165884194053,
white,3.142,binary,9,0.49086360837438425,0.3275862068965517,0.22757808935678372
white,3.142,signed,9,0.4079194799810471,0.3494273831455676,
pink,1.0,binary,0,0.5406976744186047,0.3440366972477064,0.38977202891573937
pink,1.0,signed,0,0.45054945054945056,0.3749128111590492,
pink,1.0,binary,1,0.5870721093438754,0.4277456647398844,0.4525643885185875
pink,1.0,signed,1,0.580142582185185,0.43087873350954925,
pink,1.0,binary,2,0.6268313172043011,0.4215456674473068,0.44409484450003
pink,1.0,signed,2,0.5604966717869945,0.46280930781428625,
pink,1.0,binary,3,0.5701241261235555,0.45104895104895104,0.5102129037173351
pink,1.0,signed,3,0.5453165082899752,0.40629019218551815,
pink,1.0,binary,4,0.6002941588457766,0.3860369609856263,0.4259014952417669
pink,1.0,signed,4,0.5642427556041553,0.40587475895547825,
pink,1.0,binary,5,0.5508299481720129,0.35563380281690143,0.3360808609498284
pink,1.0,signed,5,0.5000430470138367,0.300839483666386,
pink,1.0,binary,6,0.564208970888803,0.45387453874538747,0.43891070392569376
pink,1.0,signed,6,0.5005163617960836,0.4168623837320417,
pink,1.0,binary,7,0.6067250078839483,0.4316831683168317,0.5072213857130332
pink,1.0,signed,7,0.5921817512877116,0.4398800049576414,
pink,1.0,binary,8,0.5498414376321353,0.3308270676691729,0.2551590582918134
pink,1.0,signed,8,0.5191564348767442,0.42719546556903615,
pink,1.0,binary,9,0.5842672413793104,0.42147117296222664,0.49456411183671184
pink,1.0,signed,9,0.5399524811838244,0.42000454882555643,
pink,2.0,binary,0,0.562057270783213,0.3541666666666667,0.2787928811925356
pink,2.0,signed,0,0.44391599779530816,0.3900204141555433,
pink,2.0,binary,1,0.5486270724158009,0.39697542533081287,0.35621479575576176
pink,2.0,signed,1,0.5104283907902233,0.37849347546342377,
pink,2.0,binary,2,0.5580981182795699,0.3496143958868895,0.26931751164522055
pink,2.0,signed,2,0.45556408943505716,0.39754570595806626,
pink,2.0,binary,3,0.5039663290055643,0.41641337386018235,0.3082649028584298
pink,2.0,signed,3,0.46823992959998506,0.2918887016279201,
pink,2.0,binary,4,0.556222860344586,0.35363457760314343,0.3239867673701382
pink,2.0,signed,4,0.5136231091671223,0.3571051033059647,
pink,2.0,binary,5,0.5082469533548116,0.3333333333333333,0.22786467953338407
pink,2.0,signed,5,0.4133366146528787,0.22196575988095157,
pink,2.0,binary,6,0.48204717450146384,0.4146341463414634,0.38879514002985927
pink,2.0,signed,6,0.3783029006919107,0.25948207275379076,
pink,2.0,binary,7,0.5649164301482182,0.40619621342512907,0.33961236468849515
pink,2.0,signed,7,0.5192696835908757,0.3451356328521113,
pink,2.0,binary,8,0.5448907681465821,0.3549920760697306,0.2624887133010343
pink,2.0,signed,8,0.518964380593581,0.26672254070423634,
pink,2.0,binary,9,0.510621921182266,0.36259541984732824,0.30014057147757645
pink,2.0,signed,9,0.42155181054434787,0.33143041782117,
pink,3.142,binary,0,0.5396869152632986,0.3188405797101449,0.2623197705679071
pink,3.142,signed,0,0.3853380814587711,0.36338844790093305,
pink,3.142,binary,1,0.5703089087064448,0.4051172707889126,0.31545269428327816
pink,3.142,signed,1,0.5014124739832356,0.40895072042396424,
pink,3.142,binary,2,0.4823000672043011,0.2717948717948718,0.24537590852906224
pink,3.142,signed,2,0.32174005803038064,0.29701038613525577,
pink,3.142,binary,3,0.49985732629476387,0.4192139737991266,0.25489488932172827
pink,3.142,signed,3,0.4311113912172713,0.2532228453856607,
pink,3.142,binary,4,0.5335568707101834,0.3418181818181818,0.23978879084105775
pink,3.142,signed,4,0.436372334609076,0.2919370775039576,
pink,3.142,binary,5,0.5051740439837512,0.33116883116883117,0.2777654197554718
pink,3.142,signed,5,0.30833073426834695,0.1878437499556543,
pink,3.142,binary,6,0.5040462906700547,0.417910447761194,0.3445684426994642
pink,3.142,signed,6,0.362635191941948,0.28663513794070483,
pink,3.142,binary,7,0.5364790286975717,0.3895253682487725,0.28071463724570284
pink,3.142,signed,7,0.4590415746872701,0.2915008874131905,
pink,3.142,binary,8,0.510077519379845,0.10666666666666667,0.21636923251081047
pink,3.142,signed,8,0.35546386596649165,0.34094342789994964,
pink,3.142,binary,9,0.5002616995073892,0.36395759717314485,0.21494762481511087
pink,3.142,signed,9,0.4039720126473858,0.2924489489005618,
red,1.0,binary,0,0.5765002673082064,0.366120218579235,0.40193387014023246
red,1.0,signed,0,0.5253927107375383,0.4652546816915852,
red,1.0,binary,1,0.6449465232447673,0.47674418604651164,0.6688339762377353
red,1.0,signed,1,0.6717599101608439,0.49629365136042275,
red,1.0,binary,2,0.7371219758064516,0.5684931506849316,0.5999327064770981
red,1.0,signed,2,0.6476233145587984,0.5793199786562563,
red,1.0,binary,3,0.6908546154943644,0.5510204081632653,0.6938070425063725
red,1.0,signed,3,0.6834924102901666,0.5737743373211354,
red,1.0,binary,4,0.678999159546155,0.457286432160804,0.5597778685630861
red,1.0,signed,4,0.6540459267359213,0.5762281511035482,
red,1.0,binary,5,0.6696753747023392,0.44836272040302266,0.6863749024115657
red,1.0,signed,5,0.7096093118000799,0.5512873438348723,
red,1.0,binary,6,0.568427884880959,0.45607476635514016,0.5645542619920374
red,1.0,signed,6,0.5580046417600596,0.49173521205576237,
red,1.0,binary,7,0.8090350047303689,0.686084142394822,0.7232592127249929
red,1.0,signed,7,0.7647534952170713,0.7290167504228329,
red,1.0,binary,8,0.6344873150105708,0.4107883817427386,0.4622137451119247
red,1.0,signed,8,0.6333456404853565,0.4712660054581174,
red,1.0,binary,9,0.7650708128078818,0.6217008797653959,0.7062867087331222
red,1.0,signed,9,0.7345410083283218,0.6860128908006432,
red,2.0,binary,0,0.5354016305800589,0.36661211129296234,0.2612315322105827
red,2.0,signed,0,0.49851441661786494,0.2784664480411862,
red,2.0,binary,1,0.5852333670436088,0.4360655737704918,0.33695493318362846
red,2.0,signed,1,0.5412990213106933,0.36770262943101245,
red,2.0,binary,2,0.5638020833333333,0.34502923976608185,0.48195592608763044
red,2.0,signed,2,0.503968253968254,0.44590662478167964,
red,2.0,binary,3,0.5032458267941219,0.42302158273381296,0.3551868916512717
red,2.0,signed,3,0.4731051401814621,0.30010202490994503,
red,2.0,binary,4,0.6129009665219218,0.3958333333333333,0.3844883390721989
red,2.0,signed,4,0.538454528886459,0.4117041686380905,
red,2.0,binary,5,0.5579300322173975,0.3611111111111111,0.5930684237160909
red,2.0,signed,5,0.5963777968375877,0.34432143524732733,
red,2.0,binary,6,0.5155844335193062,0.4372093023255814,0.5225108667091694
red,2.0,signed,6,0.5029070042690044,0.3395401420723351,
red,2.0,binary,7,0.6652317880794703,0.48091603053435117,0.6277385723514752
red,2.0,signed,7,0.690710080941869,0.4894021151510238,
red,2.0,binary,8,0.4489957716701903,0.2936378466557912,0.2895052826598574
red,2.0,signed,8,0.45960118556284835,0.2842243964822064,
red,2.0,binary,9,0.6133697660098522,0.44866920152091255,0.5884863302292315
red,2.0,signed,9,0.6227872200353542,0.44976045775026785,
red,3.142,binary,0,0.5440807939053729,0.26548672566371684,0.29326122208950367
red,3.142,signed,0,0.3889307531548911,0.3986748866213152,
red,3.142,binary,1,0.5318868560571236,0.40707964601769914,0.2233082564307181
red,3.142,signed,1,0.4203496467867638,0.2491054890073947,
red,3.142,binary,2,0.6156334005376345,0.39849624060150374,0.39749620046589773
red,3.142,signed,2,0.5263696876600102,0.5008480504738523,
red,3.142,binary,3,0.49087601655014984,0.41595441595441596,0.3174610411403296
red,3.142,signed,3,0.362015503875969,0.13899424637237548,
red,3.142,binary,4,0.5555487463230144,0.3129251700680272,0.20249297221673834
red,3.142,signed,4,0.44348004373974853,0.4486009124627433,
red,3.142,binary,5,0.5063559322033898,0.3418079096045198,0.4048700484570334
red,3.142,signed,5,0.5177508016491067,0.1795087218225423,
red,3.142,binary,6,0.5418922278075458,0.4351005484460695,0.4154099332387156
red,3.142,signed,6,0.5128177333736018,0.4468861819064731,
red,3.142,binary,7,0.5107064017660045,0.3795180722891566,0.4897478908878824
red,3.142,signed,7,0.5571376011773362,0.30804067714231054,
red,3.142,binary,8,0.5482822410147992,0.3202247191011236,0.2455441056889985
red,3.142,signed,8,0.3278778158489466,0.28376362593230064,
red,3.142,binary,9,0.5279479679802955,0.3875432525951557,0.2781546235469578
red,3.142,signed,9,0.5048780251672044,0.3388024286846267,
blue,1.0,binary,0,0.5903752338946806,0.3985102420856611,0.5844097657869363
blue,1.0,signed,0,0.5944536785054026,0.3941384628318536,
blue,1.0,binary,1,0.7065367288774478,0.5333333333333333,0.6707954959812865
blue,1.0,signed,1,0.7133602059192955,0.5632708454506138,
blue,1.0,binary,2,0.6637852822580645,0.4587628865979381,0.5694436073051717
blue,1.0,signed,2,0.595673323092678,0.49276486114798573,
blue,1.0,binary,3,0.565793979169639,0.44939965694682676,0.642524474471561
blue,1.0,signed,3,0.5547504837666809,0.40488004258280036,
blue,1.0,binary,4,0.6075956016248774,0.38990825688073394,0.5725667545654177
blue,1.0,signed,4,0.5430563149261892,0.44209906717681813,
blue,1.0,binary,5,0.6660771816781061,0.44285714285714284,0.5476129314784195
blue,1.0,signed,5,0.6632220933519166,0.5019138203584306,
blue,1.0,binary,6,0.6244061757719714,0.50390625,0.6170194471624453
blue,1.0,signed,6,0.5829489052683704,0.48449161191277207,
blue,1.0,binary,7,0.6365263323872595,0.4560669456066946,0.5903706879780395
blue,1.0,signed,7,0.6564937454010302,0.4970031354046551,
blue,1.0,binary,8,0.5213794926004228,0.3361629881154499,0.3488247316823933
blue,1.0,signed,8,0.5084409817187839,0.30286553002243194,
blue,1.0,binary,9,0.7020551108374384,0.5308056872037915,0.6313908312672072
blue,1.0,signed,9,0.6594109922001713,0.5501026352126458,
blue,2.0,binary,0,0.5843440924886394,0.3940520446096654,0.47434022982752816
blue,2.0,signed,0,0.5628803667596771,0.37801386037732243,
blue,2.0,binary,1,0.6153810793417303,0.45136186770428016,0.5090109308285021
blue,2.0,signed,1,0.5932462311219241,0.44756774751152567,
blue,2.0,binary,2,0.6138608870967741,0.4079601990049751,0.46476472281076053
blue,2.0,signed,2,0.5217571257893838,0.4368421801217501,
blue,2.0,binary,3,0.5312312740761878,0.4290322580645161,0.501846496257689
blue,2.0,signed,3,0.4989124878328887,0.34253386369218486,
blue,2.0,binary,4,0.5790989634402577,0.36681222707423583,0.4096303336669457
blue,2.0,signed,4,0.4996582832148715,0.386171685392358,
blue,2.0,binary,5,0.5852535369099314,0.37573385518590996,0.3741334674940777
blue,2.0,signed,5,0.5553592720018973,0.3755937136866712,
blue,2.0,binary,6,0.546021377672209,0.4463667820069204,0.49708108922281663
blue,2.0,signed,6,0.4912880203954475,0.3804989172813038,
blue,2.0,binary,7,0.58458688111006,0.41697416974169743,0.4827035913118521
blue,2.0,signed,7,0.5567880794701986,0.39098416792613566,
blue,2.0,binary,8,0.4786557434813249,0.30689655172413793,0.21272463532367775
blue,2.0,signed,8,0.40373181069562064,0.2503724255540684,
blue,2.0,binary,9,0.5859990763546797,0.41995841995842,0.4888055645885237
blue,2.0,signed,9,0.5532391271663659,0.43578641092638853,
blue,3.142,binary,0,0.5703521785618818,0.38257575757575757,0.3049554933189871
blue,3.142,signed,0,0.531840286150631,0.365696725456841,
blue,3.142,binary,1,0.5582651466396985,0.40998217468805703,0.40832308973992243
blue,3.142,signed,1,0.5329837623388834,0.3751908045977011,
blue,3.142,binary,2,0.588054435483871,0.38497652582159625,0.386565450473241
blue,3.142,signed,2,0.49793906810035843,0.4067333646776263,
blue,3.142,binary,3,0.49560564987872735,0.4080370942812983,0.37425459521152094
blue,3.142,signed,3,0.4444358078378372,0.28807039521325234,
blue,3.142,binary,4,0.5353515898585236,0.33852140077821014,0.31707734492047723
blue,3.142,signed,4,0.456305813741571,0.3257637979109171,
blue,3.142,binary,5,0.5614231685109959,0.36200716845878134,0.28115190471816764
blue,3.142,signed,5,0.48391178773436255,0.309562996098588,
blue,3.142,binary,6,0.510550737446832,0.43037974683544306,0.42064594670293654
blue,3.142,signed,6,0.43002005262112525,0.30684380556016927,
blue,3.142,binary,7,0.5486203090507726,0.39666666666666667,0.44339359007284745
blue,3.142,signed,7,0.5032468727005152,0.3217342707775567,
blue,3.142,binary,8,0.5188336856941508,0.33865814696485624,0.29240978087908864
blue,3.142,signed,8,0.46468160927379176,0.2443569807547332,
blue,3.142,binary,9,0.556881157635468,0.3976143141153082,0.37405032930965887
blue,3.142,signed,9,0.5219022788985476,0.40147699199079906,
violet,1.0,binary,0,0.5914528201015772,0.39925373134328357,0.601814415675525
violet,1.0,signed,0,0.5844328085707396,0.3912162150800362,
violet,1.0,binary,1,0.7681958873463883,0.6028708133971292,0.7404885832069612
violet,1.0,signed,1,0.7730508638007908,0.6443262617310296,
violet,1.0,binary,2,0.6569388440860215,0.45112781954887216,0.6165490667398271
violet,1.0,signed,2,0.621573647380099,0.5012328749148437,
violet,1.0,binary,3,0.5798473391353973,0.45714285714285713,0.676165797179433
violet,1.0,signed,3,0.5743695860731217,0.4338106597700291,
violet,1.0,binary,4,0.7429699537750385,0.5724907063197026,0.6171119334304185
violet,1.0,signed,4,0.657258064516129,0.6282913727966076,
violet,1.0,binary,5,0.7481790166690012,0.5340599455040872,0.6574767355151891
violet,1.0,signed,5,0.7357140768608493,0.5963118400304329,
violet,1.0,binary,6,0.6670372313981108,0.5424430641821946,0.6603821318468465
violet,1.0,signed,6,0.6365887144827812,0.5414458573023523,
violet,1.0,binary,7,0.6941185745821508,0.5100671140939598,0.6521842169864667
violet,1.0,signed,7,0.7093727005150846,0.5567671893299029,
violet,1.0,binary,8,0.5486169837914023,0.35334476843910806,0.41874124756367426
violet,1.0,signed,8,0.5377351391139321,0.33497972945745785,
violet,1.0,binary,9,0.7263084975369458,0.5618556701030928,0.6561820345653788
violet,1.0,signed,9,0.704545609862774,0.6191852179468279,
violet,2.0,binary,0,0.5912439855653568,0.3984819734345351,0.505973980224202
violet,2.0,signed,0,0.5657352704766497,0.38720506411972977,
violet,2.0,binary,1,0.6220924887377034,0.4566929133858268,0.6031286037477469
violet,2.0,signed,1,0.6241964435719907,0.4706059972591921,
violet,2.0,binary,2,0.6595934139784947,0.455026455026455,0.5695914897214664
violet,2.0,signed,2,0.5980457415941287,0.5022825241493482,
violet,2.0,binary,3,0.5568126694250249,0.44481605351170567,0.6079516411965856
violet,2.0,signed,3,0.544672964386836,0.38711016103783025,
violet,2.0,binary,4,0.5604601484801792,0.3564356435643564,0.5302635021168934
violet,2.0,signed,4,0.4978585748131948,0.37629874085198906,
violet,2.0,binary,5,0.6475434234486622,0.42424242424242425,0.553740069591017
violet,2.0,signed,5,0.6467720425077078,0.4625524712759374,
violet,2.0,binary,6,0.5944663867867205,0.4827586206896552,0.578539252827186
violet,2.0,signed,6,0.5611019418664447,0.4484547897648252,
violet,2.0,binary,7,0.606267738883633,0.42916666666666664,0.5504370686886881
violet,2.0,signed,7,0.6186626195732157,0.4724819166767052,
violet,2.0,binary,8,0.5237491190979563,0.34408602150537637,0.3016638099144426
violet,2.0,signed,8,0.47038718927380746,0.22827522687254506,
violet,2.0,binary,9,0.6358220443349754,0.46190476190476193,0.5628700330210983
violet,2.0,signed,9,0.5963514615566855,0.4998314814269298,
violet,3.142,binary,0,0.5871591820368885,0.3945841392649903,0.35489457983121536
violet,3.142,signed,0,0.5447899801348077,0.38170182438733075,
violet,3.142,binary,1,0.6048159725414484,0.44642857142857145,0.5104230687587972
violet,3.142,signed,1,0.6124583194907093,0.42573537512393966,
violet,3.142,binary,2,0.6236475134408602,0.41688654353562005,0.5091680603212355
violet,3.142,signed,2,0.5453533026113672,0.4660464974089556,
violet,3.142,binary,3,0.49570552147239266,0.4056603773584906,0.4776067536370732
violet,3.142,signed,3,0.45881762521328917,0.30382920793195006,
violet,3.142,binary,4,0.53503641966662,0.34026465028355385,0.41322903943687195
violet,3.142,signed,4,0.46396026972844906,0.3296785533086903,
violet,3.142,binary,5,0.5797468132791708,0.3726235741444867,0.4465129698930338
violet,3.142,signed,5,0.5738763917180795,0.37511267286548183,
violet,3.142,binary,6,0.5286140418715131,0.43781094527363185,0.487984212473594
violet,3.142,signed,6,0.48821052803421733,0.36291374585858605,
violet,3.142,binary,7,0.586274046042258,0.41729323308270677,0.47910032827022186
violet,3.142,signed,7,0.5612858719646799,0.4050937574821754,
violet,3.142,binary,8,0.49737491190979566,0.3202725724020443,0.3005636177163423
violet,3.142,signed,8,0.44551851128926434,0.27845173337508494,
violet,3.142,binary,9,0.607820197044335,0.43537414965986393,0.4727437226672489
violet,3.142,signed,9,0.5650570408033094,0.4698315852678269,
el_nino,1.0,binary,0,0.5059893744987971,0.3236514522821577,0.3597305230367828
el_nino,1.0,signed,0,0.5164784927715962,0.38468670270292843,
el_nino,1.0,binary,1,0.54289632557997,0.3916349809885932,0.35571731783413674
el_nino,1.0,signed,1,0.5128053219678548,0.38663097479480685,
el_nino,1.0,binary,2,0.5544774865591398,0.34760705289672544,0.37472836710793506
el_nino,1.0,signed,2,0.47633981908175455,0.40075619601452755,
el_nino,1.0,binary,3,0.5119631901840491,0.4054982817869416,0.29744536802890637
el_nino,1.0,signed,3,0.48853758907959444,0.36197698127833106,
el_nino,1.0,binary,4,0.5421365037120045,0.3463687150837989,0.32420800940324396
el_nino,1.0,signed,4,0.45077000182248955,0.31137154859644106,
el_nino,1.0,binary,5,0.5603638464770977,0.3613595706618962,0.24479671468420164
el_nino,1.0,signed,5,0.5263338076626933,0.3250484051490552,
el_nino,1.0,binary,6,0.5861183229299011,0.47058823529411764,0.5405362527896732
el_nino,1.0,signed,6,0.4705729281452278,0.39756084563525046,
el_nino,1.0,binary,7,0.5480290129296752,0.38733705772811916,0.4269795016630097
el_nino,1.0,signed,7,0.5732891832229581,0.40672414401486723,
el_nino,1.0,binary,8,0.6041402396053559,0.3868312757201646,0.2727721421815828
el_nino,1.0,signed,8,0.46886447317158436,0.3535204770944343,
el_nino,1.0,binary,9,0.5504002463054187,0.3855932203389831,0.41404414271451995
el_nino,1.0,signed,9,0.47563578627011466,0.3872067248934104,
el_nino,2.0,binary,0,0.5199979951884522,0.3326226012793177,0.2523686210815279
el_nino,2.0,signed,0,0.4482284956422888,0.35330434058946664,
el_nino,2.0,binary,1,0.4708099659832674,0.3572567783094099,0.22582992741587524
el_nino,2.0,signed,1,0.36740703125296065,0.23390758639527956,
el_nino,2.0,binary,2,0.4957073252688172,0.27298050139275765,0.28407174456570006
el_nino,2.0,signed,2,0.3854070660522273,0.35853582705952164,
el_nino,2.0,binary,3,0.49291625053502636,0.38434163701067614,0.276209635284775
el_nino,2.0,signed,3,0.365756555067704,0.29856677139285837,
el_nino,2.0,binary,4,0.4124614791987673,0.26506024096385544,0.15374582203900605
el_nino,2.0,signed,4,0.25321213778020774,0.1761376382094797,
el_nino,2.0,binary,5,0.503248003922118,0.3137254901960784,0.2010347641291118
el_nino,2.0,signed,5,0.398609256569949,0.28607695264642974,
el_nino,2.0,binary,6,0.5765618958183727,0.4768211920529801,0.47478379498510714
el_nino,2.0,signed,6,0.3959348412251417,0.3208253865387221,
el_nino,2.0,binary,7,0.4729659413434248,0.32645403377110693,0.2759411512133226
el_nino,2.0,signed,7,0.4317788815305372,0.3202073954383722,
el_nino,2.0,binary,8,0.49905743481324877,0.3258064516129032,0.24088271531078922
el_nino,2.0,signed,8,0.3908590784059651,0.220542413420136,
el_nino,2.0,binary,9,0.5151169950738916,0.3395348837209302,0.255112715274127
el_nino,2.0,signed,9,0.44661194941045695,0.3872828812063231,
el_nino,3.142,binary,0,0.4744219460037423,0.24788732394366197,0.19305486482275683
el_nino,3.142,signed,0,0.3404483447586896,0.33009544250612327,
el_nino,3.142,binary,1,0.46583770034629646,0.36227544910179643,0.18958518544454447
el_nino,3.142,signed,1,0.3651892639345222,0.19973156478419637,
el_nino,3.142,binary,2,0.4484206989247312,0.2769857433808554,0.1755132545130782
el_nino,3.142,signed,2,0.29845110087045573,0.267482372915268,
el_nino,3.142,binary,3,0.5609787416179198,0.4225941422594142,0.3354825063433976
el_nino,3.142,signed,3,0.42113050846270744,0.38027364555483384,
el_nino,3.142,binary,4,0.3890163188121586,0.18446601941747573,0.1570145528787978
el_nino,3.142,signed,4,0.19767176963732458,0.20382517281742088,
el_nino,3.142,binary,5,0.5206348928421347,0.3356643356643357,0.2216431659374821
el_nino,3.142,signed,5,0.3017185505014571,0.21002414370964848,
el_nino,3.142,binary,6,0.561315804010385,0.47619047619047616,0.5003720883174552
el_nino,3.142,signed,6,0.46646978638652853,0.32675148745187654,
el_nino,3.142,binary,7,0.4705692210659098,0.3378839590443686,0.2128118216865081
el_nino,3.142,signed,7,0.4057763061074319,0.2733727822936456,
el_nino,3.142,binary,8,0.5453224101479915,0.3523489932885906,0.22976354865289625
el_nino,3.142,signed,8,0.4135575429907634,0.2509037653556964,
el_nino,3.142,binary,9,0.48054956896551726,0.2749326145552561,0.22954875519933265
el_nino,3.142,signed,9,0.3938381011608623,0.37834063611403906,
