noise,alpha,h,rmse_plain,rmse_hybrid,mae_plain,mae_hybrid,pr_plain,pr_hybrid,roc_plain,roc_hybrid,f1_plain,f1_hybrid,prec_plain,prec_hybrid,rec_plain,rec_hybrid,rmse_gain_%
white,1.0,2,1.1438361834075532,1.0625570062357814,0.9092565524981345,0.8482051257882209,0.2845163041992552,0.27228765677980743,0.5191660495873354,0.5115995875066114,0.24704088351850229,0.23570069817266714,0.28583333333333333,0.2725,0.21763610376080875,0.20776593066654425,7.105840709605505
white,1.0,5,1.2259983996612978,1.0820979780124713,0.968185484942614,0.8615674508029721,0.28517549970530975,0.2742935997099511,0.5223226687122972,0.5138167119086923,0.2478276560197401,0.23420743103241506,0.2866666666666666,0.2708333333333333,0.21837158154382888,0.20641510856410572,11.737406972846074
white,1.0,10,1.3527603859583737,1.1177168923730438,1.0684825437237917,0.8909237663240654,0.2670534868886994,0.2675364208094105,0.5041057823506558,0.5024321689918735,0.22955403485295509,0.22664777843467462,0.2658333333333333,0.2625,0.20209408807624404,0.19951257733496885,17.375101756754315
white,1.0,25,1.5288628687044625,1.158861618136253,1.214843458475439,0.9237390133365321,0.26270882850409016,0.2650836845778734,0.49920872226426605,0.49926676326873726,0.22431394773081093,0.2231079682598015,0.26,0.25833333333333336,0.19735280048130263,0.1964415481337871,24.2010750697179
pink,1.0,2,0.7307893182969262,0.6115022286287465,0.5790854723980833,0.48966050948892764,0.30509578786661035,0.291210899627473,0.5320148842958107,0.5291258982030506,0.27384012063004004,0.2608347032645311,0.3166666666666667,0.3016666666666667,0.24134714439165936,0.22986113092107804,16.323047789775202
pink,1.0,5,0.9416938151892809,0.6821471090048639,0.7378045211875914,0.5434117413407387,0.29703184705094715,0.28659179994723033,0.5276563748694612,0.5217631247917397,0.2570063842724703,0.2555632397046909,0.2975,0.29583333333333334,0.22633707804701494,0.22506257911073888,27.561687461252784
pink,1.0,10,1.1724442495903824,0.7416527846148543,0.9138928270679526,0.5900267214313235,0.2701401142071402,0.2673285428068016,0.5144451174853328,0.5061353207989229,0.23524837387246791,0.2368818207231087,0.2725,0.27416666666666667,0.2070655682531236,0.2086340624253333,36.743023399708264
pink,1.0,25,1.4811711054784136,0.8241027959656216,1.1710116224541387,0.6576133017000693,0.2628080865223039,0.26510450007609093,0.49113235581858633,0.4968464448322325,0.2197974715031755,0.22626187549976864,0.255,0.2625,0.1932423802498765,0.19892389715438874,44.36140477507903
red,1.0,2,0.2318707105054859,0.18882543021076703,0.12972255994708404,0.10940112380451701,0.651099840015314,0.6475048159561614,0.725991754407587,0.7297890793532917,0.5683342682172781,0.5596457251351356,0.775295959357195,0.7327861952861955,0.4508495822728602,0.45475009195656363,18.564345708381506
red,1.0,5,0.4894913015832347,0.3381309457378658,0.29867743622666704,0.2077072803570131,0.4442089634517123,0.45741734589251903,0.6585462127860735,0.6670202160944426,0.46058922124196333,0.4690424110030153,0.5325000000000001,0.5416666666666666,0.40599787065769277,0.4138026696288461,30.921970493817053
red,1.0,10,0.8303727837705015,0.46541015769193955,0.573374196859768,0.3233604062047967,0.31465473418024775,0.31636104147235117,0.5829133429668354,0.5820503427981087,0.3019174656784007,0.31738466684051375,0.3491666666666666,0.3666666666666667,0.26607189130028835,0.27993043837021353,43.9516604122505
red,1.0,25,1.3214480581990957,0.6477090691903351,1.0448472306098218,0.5096919246497604,0.2697177760854634,0.2678875883108288,0.4957617709101288,0.4970465702115587,0.2209737044157709,0.2132112251996332,0.25666666666666665,0.24750000000000003,0.1940999042886621,0.18737216823764838,50.98490136093203
blue,1.0,2,1.0993729860680457,1.0617391802574472,0.8720714061442253,0.8454640542363907,0.2931045094272813,0.2800517834825926,0.5250768712185611,0.5172865061696328,0.255045417469256,0.24552275945768234,0.295,0.2841666666666666,0.22473769412058633,0.21624216106964367,3.423206344663553
blue,1.0,5,1.1780075047059178,1.0899567313279024,0.9255677068494932,0.8640780004468088,0.29221893674613375,0.28186786348528564,0.5267236018782293,0.5134950246757602,0.2563149672783316,0.24406779700359157,0.29666666666666663,0.2825,0.2257436388763163,0.21495282879798353,7.4745511404867235
blue,1.0,10,1.3121208515398723,1.139908385815809,1.031811344292875,0.9023057682451103,0.2730281010630116,0.27531620174177956,0.5118111047208913,0.5069175843891216,0.23824672603928343,0.23396211653923485,0.2758333333333333,0.2708333333333333,0.2097820457933847,0.20603418244200622,13.124741179286886
blue,1.0,25,1.5072994230447943,1.1921996558053563,1.1962217760000327,0.9478938681588026,0.2595122826383591,0.27020006705728156,0.49434176072748753,0.5043290343303647,0.21440019942859764,0.23676486805400576,0.24833333333333332,0.27416666666666667,0.18873168526792672,0.20845597503762084,20.904921903501172
violet,1.0,2,1.0298541439327042,1.0131947251085747,0.8185724073427926,0.8072386516784821,0.29844503134256706,0.2883229109505535,0.5318245425491291,0.5253463993283777,0.26437451343940427,0.2535338129255644,0.30583333333333335,0.29333333333333333,0.23293216012225978,0.22335789505609252,1.6176483749933999
violet,1.0,5,1.1452155099662487,1.0764436696622097,0.8997387638781932,0.8538446157750167,0.2953930789803883,0.28779612005157623,0.52710117143236,0.5212547308344685,0.25993138682552736,0.258372919467927,0.30083333333333334,0.2991666666666667,0.22893764773905487,0.22748859732173413,6.005143984302636
violet,1.0,10,1.2885798346594852,1.1340889617710774,1.0082798240097282,0.8974411867708115,0.2753725610088737,0.28043246711297765,0.5135996121035297,0.5138200544423799,0.2404998701495865,0.23990389169326753,0.2783333333333333,0.28214025500910744,0.21183160719473967,0.20870331377816012,11.989235647881523
violet,1.0,25,1.501221472109971,1.1934062083506973,1.1942520953486881,0.9487961782356072,0.2565397701348826,0.27244892163481466,0.4877836214009625,0.5067808368199606,0.21227215738380778,0.2312513757959244,0.24583333333333335,0.2727595628415301,0.18687789078762326,0.20119275374001908,20.504320613442765
el_nino,1.0,2,0.5733480973352286,0.4537566048067312,0.4540560281895829,0.3643597957361493,0.31795486142833324,0.30476412826552196,0.5480459917861515,0.5392281476915511,0.28575191927368376,0.2814791276599466,0.33083333333333337,0.32583333333333336,0.25161567944428387,0.24788264942828941,20.858444125711287
el_nino,1.0,5,0.914102043270168,0.59294067640356,0.7190546242856257,0.47266731308053456,0.30553640155846784,0.30092294897397714,0.5454607171907906,0.5418035862570799,0.2726963793357022,0.2799826007611304,0.31583333333333335,0.32416666666666666,0.24005334280754007,0.2465247555125153,35.134082592974465
el_nino,1.0,10,1.2332582455128716,0.6880271001591401,0.972432666727412,0.5447220969644001,0.2661374337857116,0.2656267059264725,0.5070837135123175,0.5008315945645392,0.22506608403578862,0.23104567211392504,0.2608333333333333,0.2675,0.19802394223558942,0.20344137427201472,44.21062233619915
el_nino,1.0,25,1.5599032302890048,0.7885411764456776,1.251706643307821,0.6298115208084651,0.26766250954216964,0.26682766400265895,0.5070176282755975,0.501196273132762,0.23234333860213255,0.22812066956086804,0.2691666666666667,0.26416666666666666,0.2044975114298068,0.20084080457997486,49.44935293841377
